# Copyright (c) 2019 Stephanos Ioannidis <root@stephanos.io>
# SPDX-License-Identifier: Apache-2.0

# Add feature definitions.
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_NEON           ARM_MATH_NEON)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_2048      ARM_TABLE_TWIDDLECOEF_Q31_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_2048      ARM_TABLE_BITREVIDX_FXT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_4096      ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_4096      ARM_TABLE_TWIDDLECOEF_Q31_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_4096      ARM_TABLE_BITREVIDX_FXT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_8192      ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_8192      ARM_TABLE_TWIDDLECOEF_Q31_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_8192      ARM_TABLE_BITREVIDX_FXT_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_32        ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_32        ARM_TABLE_TWIDDLECOEF_Q15_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_32        ARM_TABLE_BITREVIDX_FXT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_64        ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_64        ARM_TABLE_TWIDDLECOEF_Q15_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_64        ARM_TABLE_BITREVIDX_FXT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_128       ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_128       ARM_TABLE_TWIDDLECOEF_Q15_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_128       ARM_TABLE_BITREVIDX_FXT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_256       ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_256       ARM_TABLE_TWIDDLECOEF_Q15_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_256       ARM_TABLE_BITREVIDX_FXT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_512       ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_512       ARM_TABLE_TWIDDLECOEF_Q15_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_512       ARM_TABLE_BITREVIDX_FXT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_1024      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_1024      ARM_TABLE_TWIDDLECOEF_Q15_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_1024      ARM_TABLE_BITREVIDX_FXT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_2048      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_2048      ARM_TABLE_TWIDDLECOEF_Q15_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_2048      ARM_TABLE_BITREVIDX_FXT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_4096      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_4096      ARM_TABLE_TWIDDLECOEF_Q15_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_4096      ARM_TABLE_BITREVIDX_FXT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_8192      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_8192      ARM_TABLE_TWIDDLECOEF_Q15_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q15_8192      ARM_TABLE_BITREVIDX_FXT_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_128       ARM_TABLE_DCT4_F32_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_128       ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_128       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_128       ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_512       ARM_TABLE_DCT4_F32_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_512       ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_512       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_512       ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_2048      ARM_TABLE_DCT4_F32_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_2048      ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_2048      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_2048      ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_8192      ARM_TABLE_DCT4_F32_8192)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_8192      ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_8192      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_F32_8192      ARM_TABLE_TWIDDLECOEF_F32_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_128       ARM_TABLE_DCT4_Q31_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_128       ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_128       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_128       ARM_TABLE_TWIDDLECOEF_Q31_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_512       ARM_TABLE_DCT4_Q31_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_512       ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_512       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_512       ARM_TABLE_TWIDDLECOEF_Q31_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_2048      ARM_TABLE_DCT4_Q31_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_2048      ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_2048      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_2048      ARM_TABLE_TWIDDLECOEF_Q31_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_8192      ARM_TABLE_DCT4_Q31_8192)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_8192      ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_8192      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q31_8192      ARM_TABLE_TWIDDLECOEF_Q31_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_128       ARM_TABLE_DCT4_Q15_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_128       ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_128       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_128       ARM_TABLE_TWIDDLECOEF_Q15_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_512       ARM_TABLE_DCT4_Q15_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_512       ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_512       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_512       ARM_TABLE_TWIDDLECOEF_Q15_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_2048      ARM_TABLE_DCT4_Q15_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_2048      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_2048      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_2048      ARM_TABLE_TWIDDLECOEF_Q15_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_8192      ARM_TABLE_DCT4_Q15_8192)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_8192      ARM_TABLE_REALCOEF_Q15)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_8192      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_DCT4_Q15_8192      ARM_TABLE_TWIDDLECOEF_Q15_4096)

# Add component sub-directories.
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_BASICMATH   BasicMathFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_COMPLEXMATH ComplexMathFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_CONTROLLER  ControllerFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_FASTMATH    FastMathFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_FILTERING   FilteringFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_MATRIX      MatrixFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_STATISTICS  StatisticsFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_SUPPORT     SupportFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_TRANSFORM   TransformFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_SVM         SVMFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_BAYES       BayesFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_DISTANCE    DistanceFunctions)
add_subdirectory_ifdef(CONFIG_CMSIS_DSP_TABLES      CommonTables)
